"CUSTOMERID","AGE","GENDER","LOCATION","TOTAL_SPEND","PURCHASE_FREQUENCY","LAST_PURCHASE_DAYS","COMPLAINT_TICKETS","WEBSITE_VISITS","CHURN"
157,68,"Female","Houston",2390,27,89,9,57,0
158,49,"Male","San Francisco",1954,4,176,4,39,1
159,56,"Male","San Francisco",2708,15,18,6,88,0
160,66,"Male","Los Angeles",2179,35,106,0,33,0
161,69,"Female","Chicago",2424,37,271,9,59,0
162,49,"Female","San Francisco",4727,1,319,9,18,0
163,21,"Female","New York",1277,3,167,6,56,1
164,47,"Female","San Francisco",1191,47,13,9,92,1
165,54,"Female","Los Angeles",2891,24,337,5,57,1
166,40,"Male","Los Angeles",1849,27,32,5,96,1
167,56,"Female","Chicago",2775,40,40,7,76,0
168,62,"Male","San Francisco",881,36,148,7,48,0
169,32,"Male","New York",3148,34,218,5,42,0
170,60,"Female","New York",2205,29,219,2,27,1
171,46,"Female","Houston",3967,24,82,4,74,0
172,53,"Male","New York",4642,24,333,1,52,0
173,30,"Male","Chicago",2213,42,208,4,42,1
174,49,"Male","Chicago",4070,4,201,8,32,0
175,24,"Female","New York",2091,3,332,9,26,0
176,68,"Female","New York",1167,34,38,0,25,0
177,39,"Female","Houston",1677,49,211,9,75,0
178,45,"Female","New York",1111,23,327,4,23,0
179,19,"Female","Houston",2374,23,249,5,98,1
180,59,"Male","Houston",4969,45,227,6,57,0
181,62,"Female","New York",1914,5,48,8,52,1
182,23,"Male","Los Angeles",2526,31,18,5,87,0
183,45,"Male","Los Angeles",4502,41,295,4,93,0
184,45,"Male","Houston",4974,6,196,6,31,1
185,61,"Female","New York",2651,37,187,0,64,0
186,61,"Female","Los Angeles",3757,10,345,4,71,0
187,37,"Female","New York",107,40,224,1,33,1
188,47,"Male","New York",2655,7,318,3,85,0
189,28,"Male","New York",575,39,337,6,2,0
190,45,"Male","San Francisco",2311,38,229,4,18,0
191,42,"Male","New York",584,21,77,5,47,0
192,56,"Male","San Francisco",4754,20,188,1,33,0
193,50,"Male","Houston",2385,3,346,2,98,0
194,18,"Female","Los Angeles",4663,22,270,6,84,1
195,44,"Female","Los Angeles",3625,47,95,1,35,1
196,69,"Female","Los Angeles",3439,4,310,5,51,0
197,30,"Female","Los Angeles",2922,28,132,4,18,0
198,58,"Male","Los Angeles",3024,12,39,9,88,0
199,20,"Male","Los Angeles",358,38,72,0,72,0
200,56,"Female","Los Angeles",382,36,281,9,30,0
201,23,"Male","Houston",1998,47,333,3,44,1
202,25,"Female","New York",4235,41,160,1,53,1
203,44,"Female","Chicago",3076,5,187,3,10,0
204,26,"Female","San Francisco",2367,13,191,0,87,0
205,54,"Male","Chicago",3300,23,120,1,52,0
206,50,"Female","Chicago",712,30,220,7,49,0
207,68,"Female","New York",787,37,53,5,11,0
